,brands,influencers
4,48507733,10376968
26,24433842,77489837
30,48507733,6890416
43,22408233,67950574
44,48507733,92880090
45,44926421,17397492
46,22408233,67950574
50,22408233,67950574
58,10213233,8946587
60,47159720,13587633
66,28375463,48055554
74,5714079,30271522
81,62643916,37459987
82,10213233,8946587
86,37374702,61494872
93,47159720,2641746
104,47159720,59231279
116,2329084,90149790
119,62643916,97222304
130,22408233,90106091
148,48567010,29648481
152,48895863,21243568
159,79179210,89376945
163,47159720,13587633
168,90733089,43498890
171,79179210,89376945
173,65369116,5306201
186,64712870,14456333
189,71145535,3473760
201,65369116,9568314
203,71145535,3473760
205,28375463,62413425
207,32950893,26478928
212,81205895,82727408
219,40118103,12316924
223,40118103,12316924
226,2329084,45336663
232,65369116,16119264
235,1237531,94455999
257,71145535,3473760
259,25056049,23962115
269,41100928,65327501
274,55053820,39321944
275,30105188,73944218
298,37374702,77076837
319,50176623,29332800
322,88617721,28157827
332,11498860,59853131
334,90733089,67227966
341,22408233,31755190
354,22408233,29020779
382,41100928,93129045
383,62695602,80221000
384,28375463,22609279
385,52559843,63808137
386,84807797,58387730
388,93272251,62578393
393,54177280,83294544
394,62695602,80221000
398,34688910,9021752
400,42132524,76222297
405,62695602,80221000
407,15145106,43816348
413,914453,30018161
414,99132130,86773975
418,40834452,75742869
420,54177280,30376549
422,62924178,44605967
429,61047939,74832408
430,95648291,33021081
457,22408233,16522765
465,6931302,19150837
470,30105188,11610652
473,22408233,16522765
491,54177280,60224561
499,12764426,24734277
500,52559843,21947089
508,52559843,21947089
516,99132130,86773975
519,5307096,12726080
527,93272251,2725978
531,71145535,70054749
532,24688426,45482935
549,99132130,86773975
558,32746775,51016002
559,5996139,49892734
561,93272251,12380678
571,71145535,70054749
576,59286932,70015244
577,5996139,49892734
578,5307096,57737259
583,62998515,99344243
591,73922954,69984197
610,50013216,82887915
618,67468389,66039663
619,52559843,6754034
620,62643916,92055861
629,51977844,27959294
630,91239394,33761865
638,69280657,24617431
639,71145535,97697754
641,22408233,23656600
642,40834452,75742869
648,71145535,97697754
657,52559843,96381988
663,50013216,82887915
665,5996139,49892734
669,28375463,98501011
679,69280657,54331225
686,32746775,51016002
695,95648291,99761767
702,91147278,53365567
703,49140968,82910465
706,78890875,95071037
708,69280657,43780739
713,51977844,6754034
714,42601852,80043098
727,94176401,40446233
732,62998515,38781840
734,54563128,94417397
747,95648291,53433659
748,12524510,57069307
754,12524510,63345193
755,44926421,17331832
757,48567010,32672420
761,61047939,62148380
765,39872879,90016224
768,71145535,97697754
770,40834452,75742869
775,88617721,28157827
780,71145535,70054749
782,37374702,28061075
785,95648291,53433659
790,88617721,28157827
792,20447953,49616169
817,33121375,87046083
831,69280657,54331225
844,52559843,79080447
850,32950893,54139417
854,51977844,6754034
858,91239394,43888310
865,81205895,10408656
868,58995451,50119122
871,54563128,60395403
881,52559843,37258675
883,91239394,57804204
887,35231708,1997508
907,54563128,84605343
920,5307096,5495628
924,62643916,94765291
932,71145535,97697754
934,914453,84758640
946,1237531,1677201
956,44926421,22725591
966,98263717,68326489
967,34688910,44396694
974,1237531,1677201
982,56339433,39551822
986,91239394,43888310
987,24399576,34146462
993,97522225,5703446
996,58995451,35923345
1002,42132524,1438030
1004,5307096,5495628
1016,52559843,45446988
1017,71145535,97697754
1019,29771976,80794763
1021,71145535,97697754
1024,71145535,85863186
1027,99132130,86773975
1028,42099907,46446972
1045,52559843,3004044
1054,22408233,39466243
1060,3334970,63011263
1061,98263717,49493877
1068,22408233,21939618
1071,20447953,78309236
1081,28534207,72922693
1082,71145535,97697754
1097,90733089,64703534
1099,71145535,97697754
1107,52559843,82887915
1113,5307096,5495628
1117,61871471,99328871
1124,90428544,95890882
1145,22408233,34269969
1147,22408233,23282831
1157,50013216,60342764
1162,71145535,97697754
1180,71145535,97697754
1194,30105188,73944218
1203,69280657,43220719
1205,50013216,45469815
1209,8616199,619542
1211,87719521,27198693
1230,47159720,9052617
1234,50013216,41392795
1237,52800402,27965188
1243,50013216,82887915
1251,95648291,55540422
1256,22408233,48570036
1257,84807797,81716149
1280,52559843,3606626
1284,71145535,97697754
1301,48408477,75315259
1305,17914007,20399442
1326,22408233,93235707
1327,28375463,24929093
1328,48408477,81243934
1330,11063411,57469223
1352,95648291,55540422
1367,53942385,20438535
1368,48567010,58504127
1369,56339433,88482775
1378,33121375,58053547
1386,53942385,55580095
1391,22408233,21295741
1405,93272251,28476661
1408,95648291,53433659
1413,62643916,51290165
1418,59476252,91448228
1420,90733089,15047085
1434,22408233,36769336
1435,50013216,82887915
1451,48408477,87325298
1466,95648291,55540422
1495,22408233,62555983
1502,61871471,59982455
1511,59476252,91448228
1520,61047939,59748271
1525,44926421,26608930
1531,56921706,31252728
1537,91147278,39960770
1551,45724153,9194079
1562,48408477,96510791
1571,56339433,66780478
1582,2413297,20438535
1584,22408233,66411235
1589,11498860,62181952
1611,30105188,37549690
1623,56339433,25589804
1629,33874045,98621208
1630,43769951,5722858
1639,52800402,27965188
1640,50013216,27387712
1644,22408233,31600304
1657,33121375,12867979
1671,48567010,41476086
1673,9537346,79418883
1678,48567010,58504127
1685,62695602,80151261
1697,91239394,94943340
1713,88617721,99889738
1725,22408233,69257553
1727,52204281,94115338
1728,94176401,52204273
1742,86542224,31946690
1745,62998515,45635823
1749,56921706,5509268
1750,95648291,53433659
1755,32396803,10752425
1756,48408477,41484157
1758,2951303,67514181
1760,22408233,34186919
1764,52559843,48804786
1769,17914007,73470486
1772,33874045,47210371
1781,12764426,31616785
1782,62643916,57063149
1785,55053820,6301684
1786,22408233,99702705
1795,22408233,76422736
1801,48408477,7061681
1813,72973314,79673930
1816,44926421,71669080
1817,48408477,21333131
1818,5307096,65454053
1825,62998515,99233153
1841,22408233,14216079
1857,67468389,43023528
1862,95648291,55540422
1868,93000682,73154054
1871,12524510,99233153
1881,8616199,51582528
1891,30105188,13207303
1913,83914932,25436582
1923,22408233,58319284
1934,95648291,53433659
1937,44926421,63007536
1938,32174996,55928393
1956,22408233,12657462
1963,28534207,80043098
1970,62643916,21856939
1972,48567010,1963351
1976,62643916,65675345
1980,48567010,10885243
1985,48408477,41484157
1996,73922954,96408173
2000,63221344,46469137
2012,42099907,69342063
2013,44926421,70272630
2022,95678838,72450081
2029,78890875,30676499
2035,48408477,91788562
2037,24433842,64525200
2042,30105188,3113586
2055,50640140,17819247
2057,22408233,71636419
2058,24433842,24668511
2061,82341247,3141662
2064,26662425,8081413
2067,8513486,88750886
2081,24433842,83429676
2099,22408233,67873135
2106,16875222,76542998
2117,10213233,8946587
2123,29446955,73767248
2131,14700197,3113586
2132,9511412,10550734
2156,72973314,73271141
2159,34674639,14024901
2161,70176672,72113330
2162,32950893,54139417
2166,70176672,61968645
2167,22408233,56173813
2175,13517517,40831635
2178,50013216,75098297
2184,44926421,8043815
2185,27459667,37285855
2193,88617721,55470645
2220,48408477,49986487
2225,1926627,36309182
2227,13517517,40831635
2236,20750057,44178215
2241,39853017,51339010
2249,69280657,27846606
2250,10213233,8946587
2258,62695602,80221000
2259,63221344,46469137
2262,1926627,36309182
2290,22408233,83671499
2306,98872548,36651151
2315,67468389,29978906
2324,32746775,15431549
2334,24433842,56749580
2336,95648291,93333218
2351,69280657,94245967
2362,22408233,86157033
2373,22408233,63571140
2375,22408233,22035719
2378,24433842,83377510
2379,62998515,41484157
2380,17914007,73470486
2383,94405591,1556841
2390,73922954,58694073
2396,15380822,32030862
2400,12764426,90215760
2403,73207735,45216301
2404,35231708,96798142
2410,49140968,64464718
2423,48408477,24929093
2426,45724153,91442049
2442,2951303,87130689
2453,29446955,32532388
2458,17914007,73470486
2460,49140968,8123471
2489,12764426,90215760
2493,44926421,1590228
2497,82341247,11737412
2499,62643916,48804786
2501,22408233,46945016
2503,56339433,33425839
2506,62998515,84940423
2514,24677500,36267222
2518,57379093,57714515
2519,58995451,73543713
2520,42132524,55580095
2528,42132524,33736661
2530,52559843,87838985
2535,22408233,63571140
2542,26662425,8081413
2546,87719521,95839053
2548,48567010,94070828
2549,67468389,9578576
2554,49675993,12780073
2559,42132524,55580095
2562,56339433,86811568
2567,15380822,13135807
2570,88252356,90186701
2582,45635303,9618454
2583,78890875,7931902
2585,69280657,27965188
2607,22408233,32265426
2610,98492409,62799185
2616,52559843,87838985
2624,57379093,98378426
2625,41100928,74025600
2630,94176401,89296040
2631,29446955,40543059
2633,32746775,82224918
2634,32746775,51016002
2636,73518347,3945291
2642,12177576,3687794
2656,32174996,62177174
2661,88617721,81848528
2672,62643916,34851040
2682,2264368,37990438
2683,24542817,31284830
2684,44682827,10704944
2689,48895863,4801250
2693,34674639,14212827
2697,72973314,19168555
2698,22408233,56173813
2707,72973314,91368725
2713,93347975,94628613
2715,22408233,48369882
2716,88271217,69764085
2717,22408233,80010827
2735,37374702,68725884
2736,40834452,75742869
2742,95648291,33021081
2744,32950893,34166118
2746,41100928,51373757
2750,52559843,28866677
2755,58507941,35666742
2757,44682827,98146648
2763,52559843,96798142
2765,66232356,28245740
2767,22408233,86343703
2768,48408477,30608672
2775,23124854,64358018
2779,93272251,21126486
2782,90098553,79209731
2792,45724153,91442049
2794,58507941,29273433
2803,33874045,79553859
2805,49140968,34197122
2807,52559843,8761641
2822,50013216,87993563
2823,49675993,87399761
2829,73922954,99622718
2833,33874045,76682067
2834,22408233,98437100
2844,48408477,85481989
2867,59476252,95418913
2870,24433842,37126523
2871,69280657,62492575
2879,87366910,84940423
2881,52559843,36948890
2884,93272251,43715257
2885,24433842,87345645
2902,52559843,96798142
2911,50013216,87993563
2914,73922954,63297331
2915,34674639,42212990
2916,22408233,12642624
2927,8616199,95702425
2930,50013216,11997104
2931,48408477,49134130
2938,44926421,47224725
2940,90733089,15047085
2941,24433842,18152082
2953,30105188,56356030
2955,97522225,71087834
2975,42132524,33736661
2982,24688426,41307317
2989,88617721,81848528
3003,84807797,57317130
3004,13517517,40831635
3005,23124854,58632406
3019,98872548,36651151
3023,44926421,36824904
3036,22408233,82906495
3043,37374702,27292029
3047,24433842,96040139
3050,33121375,25939621
3057,25701775,2882854
3067,62998515,72634243
3070,48567010,58266944
3086,22408233,31933003
3091,13517517,43747648
3101,19318655,49868532
3119,72973314,96262676
3121,95648291,93333218
3126,50640140,22197416
3143,50013216,27387712
3152,98263717,95893978
3169,72973314,13878200
3177,24399576,26818175
3178,95648291,2245068
3184,48408477,35986410
3187,6931302,14708685
3192,40834452,58330383
3193,88617721,52633613
3194,62219884,56697384
3199,33874045,230041
3204,87719521,26775377
3205,28534207,15329570
3208,1237531,94455999
3209,33121375,64148270
3216,32746775,38396936
3223,42132524,1438030
3226,98263717,39037499
3227,54563128,61581019
3230,6931302,14708685
3231,95678838,92862304
3236,95648291,33021081
3244,48507733,59165159
3251,97522225,88847469
3252,98492409,71689489
3261,42132524,55580095
3262,87719521,10739450
3263,3212843,58876851
3266,37280192,66091147
3270,52559843,90186701
3277,30105188,32345025
3280,28534207,86379879
3287,6931302,14708685
3292,40834452,58690741
3303,32746775,51016002
3310,42132524,1438030
3321,88252356,90186701
3327,1237531,83564815
3330,48240598,43092618
3371,34674639,76726886
3372,8616199,65152903
3379,32746775,84310622
3390,83914932,29748845
3393,26239627,90730199
3397,41100928,36743912
3401,22408233,53970711
3402,78890875,7931902
3403,34674639,88941784
3404,42132524,55580095
3417,50013216,70497587
3425,28534207,7130380
3429,97522225,65861096
3430,8513486,93282617
3431,28534207,99056199
3435,33874045,46820537
3442,44926421,27082970
3444,28534207,23002514
3450,95678838,92862304
3452,52800402,22492768
3454,12764426,73154659
3465,97522225,71087834
3467,58995451,67562428
3475,44926421,1461648
3483,50013216,37413633
3499,48567010,3981310
3504,44926421,8975030
3508,22408233,3406803
3512,2951303,36007113
3520,12764426,79598499
3526,56921706,13626691
3533,24688426,26410850
3536,2413297,2529001
3538,52559843,51568620
3542,4531742,97197148
3555,93272251,77851610
3556,22408233,2953182
3558,2951303,80371125
3567,10213233,8946587
3570,32746775,15431549
3578,91239394,93124829
3579,45724153,11848161
3588,50013216,25979917
3590,22408233,53940926
3591,54563128,93857407
3594,41100928,7711214
3604,14700197,48317890
3612,49530691,31326132
3616,914453,54543229
3632,22408233,58880155
3634,12524510,8301582
3640,32746775,24657284
3642,52800402,236143
3645,54563128,51111268
3646,88271217,69764085
3674,55053820,79209731
3675,8616199,96697306
3683,69280657,62177174
3688,59286932,68592318
3691,85627400,49089676
3695,52559843,93209033
3696,8616199,43743886
3706,33121375,11617261
3707,50013216,25979917
3710,98263717,92723355
3716,42132524,33736661
3726,48408477,98160134
3729,67468389,9578576
3734,83914932,62827678
3737,22408233,20692641
3738,88617721,39258532
3767,34674639,9812188
3771,22408233,22470816
3788,22408233,20909394
3796,32746775,40222688
3809,54563128,92449267
3810,58895811,90215760
3816,2413297,55543968
3822,22408233,22470816
3826,83914932,25436582
3836,52559843,91230175
3839,22408233,22470816
3842,34674639,65839229
3843,98263717,4223198
3845,44926421,85587870
3846,33121375,94742685
3849,3334970,87136491
3860,90098553,77615382
3865,2413297,73311217
3867,914453,85719011
3872,22408233,13328679
3875,37374702,86880800
3877,26239627,26968803
3884,48408477,58053881
3893,22408233,76890331
3894,47566453,93122651
3900,55053820,27771863
3907,15380822,9464694
3913,22408233,38330989
3921,42132524,77851610
3924,15380822,46679418
3936,62643916,57497912
3942,34674639,65839229
3944,60988315,27806311
3947,34674639,70377464
3958,42132524,33736661
3963,97522225,51031668
3964,22408233,69039017
3970,48339864,39672297
3981,26662425,44811307
3983,32950893,64621444
3992,52800402,15628688
3996,90098553,13855822
4009,22408233,33534794
4018,11063411,57469223
4023,72973314,83525708
4026,90733089,88015966
4030,914453,72474919
4043,54177280,42968597
4050,60988315,40458347
4066,28534207,86379879
4074,48567010,86292160
4081,90098553,58019985
4094,48240598,45438052
4102,72973314,37930340
4107,5714079,7508103
4112,93347975,94628613
4114,62643916,21548931
4115,62998515,47323194
4151,98263717,48340083
4158,12524510,23291340
4161,22408233,22470816
4173,50013216,62482428
4180,13517517,61428514
4193,4165706,93061405
4195,55053820,8941529
4201,42601852,21536592
4209,56921706,84380629
4212,91239394,5070931
4217,25701775,97433044
4221,54563128,93701236
4230,88271217,69764085
4247,62219884,92227227
4251,30105188,25965595
4252,42132524,33736661
4257,62643916,94765291
4258,48895863,21243568
4268,39872879,73171540
4276,87366910,58694073
4277,22408233,43397212
4289,2413297,55543968
4319,42132524,33736661
4323,22408233,73853302
4327,66115710,70298119
4332,58507941,92335577
4336,93000682,36615975
4337,4531742,38234683
4341,41100928,79220935
4372,96427780,99347350
4374,24677500,36267222
4378,12764426,73154659
4382,45724153,63077337
4384,56921706,37446651
4394,30105188,25979917
