,brands,influencers
4412,22408233,43397212
4415,32746775,35820509
4419,69280657,53515154
4424,32396803,8414915
4434,44551665,31781078
4441,42099907,45896593
4449,22408233,11184907
4469,34674639,68521221
4500,62643916,61614525
4502,91536435,67800377
4510,44926421,94355498
4520,73922954,40661245
4530,72973314,81906449
4534,22408233,43397212
4562,4531742,10572474
4565,52204281,7059012
4576,24542817,31284830
4590,58895811,66568985
4595,914453,51396667
4603,22408233,37067185
4604,32746775,82224918
4605,50013216,96984633
4619,34674639,76682067
4636,22408233,37949834
4642,22408233,57394912
4645,33121375,6331291
4657,33121375,90085346
4662,62643916,74000123
4663,22408233,68832169
4665,42099907,99056198
4684,56339433,80058335
4690,37374702,43161387
4695,58507941,42567587
4696,22408233,49772950
4709,12524510,99233153
4715,42132524,1438030
4718,69280657,26065510
4726,98263717,99164717
4729,8616199,15658574
4735,90733089,19785858
4764,60988315,78340061
4782,56921706,23304063
4789,87366910,63158326
4795,40834452,58690741
4812,42099907,1584881
4816,42099907,99056198
4822,22408233,60177134
4831,22408233,31248102
4835,97522225,65861096
4839,34674639,71171085
4842,95648291,85634093
4843,3212843,90186701
4848,17115627,66547007
4850,22408233,38621909
4857,60198616,69248068
4858,48567010,45575101
4862,62695602,9411390
4865,32746775,38396936
4869,4165706,93061405
4870,22408233,17834019
4877,39848725,56351741
4882,22408233,19843116
4888,91147278,80001872
4889,67468389,9578576
4890,22408233,2900788
4893,56921706,75271199
4911,24542817,21664959
4915,47697030,69436931
4924,48507733,7101976
4929,36383192,99382346
4939,81205895,64010023
4951,87366910,76092420
4952,66115710,8579067
4953,22408233,29800898
4960,95648291,26961226
4970,37374702,83828952
4979,90733089,88015966
4982,87366910,41391377
4985,60988315,33593950
4991,22408233,94070828
4992,12177576,33724832
5023,2951303,80371125
5052,34674639,73600147
5071,22408233,48867240
5090,84921219,90186701
5091,22408233,19909490
5102,42601852,41531408
5103,84921219,90186701
5137,84777830,92446617
5139,32950893,61167443
5140,22408233,18442358
5149,62695602,9411390
5159,1117643,91465706
5172,12524510,65422564
5182,54563128,72276020
5183,52559843,26345457
5210,44926421,34704537
5217,54563128,23860679
5226,22408233,17834019
5242,42601852,73469246
5247,91536435,45041149
5249,44926421,13648173
5250,5307096,88531471
5254,22408233,85695556
5264,22408233,93251296
5266,22408233,41458419
5270,56921706,83429676
5301,55472882,95348992
5306,88617721,3945291
5309,24542817,34701640
5314,97522225,69077247
5317,5307096,81884088
5328,62998515,79131924
5332,5307096,8351292
5335,90733089,9954114
5366,87366910,51848377
5378,29446955,84524981
5397,22408233,8177883
5409,24542817,20795614
5421,52800402,71753315
5435,42099907,22267945
5439,83914932,89642250
5444,69280657,46994397
5481,24688426,84942311
5482,22408233,10725301
5486,93000682,73391220
5490,5996139,29615162
5495,68972607,57614080
5502,68972607,35478002
5507,22408233,69601178
5509,44926421,99472190
5511,25701775,33348419
5533,59476252,95306452
5536,68972607,55235771
5548,52559843,91230175
5564,56339433,17665158
5581,79862239,5730685
5599,62998515,35186649
5606,61871471,71562334
5628,94405591,1556841
5644,99623391,43653503
5662,68972607,57614080
5670,22408233,15330082
5674,13517517,40831635
5680,72973314,49386601
5697,48408477,39073073
5708,94405591,1556841
5714,34674639,61180875
5734,48507733,96750355
5736,22408233,39466243
5740,15380822,39873995
5743,2951303,36007113
5744,56921706,57772854
5747,22408233,90767684
5776,44926421,18790929
5783,49140968,24126235
5787,48507733,11181119
5790,33121375,7931902
5808,81166249,73911963
5830,60988315,78688301
5837,2951303,67373049
5849,33121375,63852817
5854,54563128,67935531
5861,37374702,15443372
5872,28534207,86379879
5878,56921706,53309031
5886,91239394,34469205
5891,15380822,39873995
5892,32746775,51998643
5899,60988315,80199117
5936,83914932,18912578
5941,60988315,89938133
5951,44682827,94772232
5954,22408233,21134704
5959,43071243,39970524
5963,95648291,26961226
5977,50640140,69474924
5988,62998515,41587565
6014,62643916,93590501
6031,4165706,84370592
6057,34674639,57134736
6058,6931302,14708685
6062,22408233,21574445
6066,44682827,20937253
6069,44926421,39232537
6074,73922954,63297331
6077,15380822,85178281
6078,37374702,37497918
6086,34674639,40662171
6087,68972607,67932273
6094,68972607,11472209
6106,15380822,78846934
6115,84777830,88797571
6131,39853017,38806816
6132,22408233,41531408
6133,44926421,59084784
6135,48895863,71682307
6136,52559843,51568620
6138,25701775,50015310
6140,5307096,57028576
6141,68972607,97647577
6147,42601852,21536592
6150,72973314,81906449
6162,70176672,15877797
6164,42601852,93594623
6174,32396803,82906495
6178,45724153,63077337
6180,84807797,52242273
6189,84807797,52242273
6202,68972607,84334062
6205,22408233,6180861
6211,49140968,24126235
6217,73922954,87345645
6224,87366910,25757367
6225,68972607,42505631
6232,68972607,52211982
6253,22408233,50762953
6255,83914932,18912578
6257,72973314,37930340
6258,34674639,97919190
6259,47566453,73543713
6266,12524510,66772752
6277,22408233,1955172
6279,50640140,50482078
6283,23124854,863084
6314,4165706,84370592
6315,16306258,55051290
6317,97522225,98656060
6348,98872548,76984046
6349,61570209,98099852
6350,61570209,98099852
6355,68972607,16092649
6362,42601852,91459500
6376,44926421,92021724
6390,97522225,31736971
6394,50640140,62729367
6395,95648291,26961226
6406,95648291,65581613
6423,98263717,58653494
6431,32396803,82906495
6435,8616199,66255412
6440,914453,4242967
6444,22408233,51339010
6446,61570209,98099852
6453,52800402,17238273
6454,5307096,57028576
6456,60988315,69232380
6464,37374702,52235868
6465,29446955,88500762
6476,81205895,94049732
6480,20447953,72337900
6483,50640140,50482078
6490,59286932,57386163
6495,48240598,71633091
6499,22408233,79439679
6505,73419393,73642595
6509,79953595,19819308
6537,1162279,34853461
6547,98263717,2790328
6548,81205895,7911116
6555,22408233,37949834
6559,20447953,73971162
6578,97044323,92933126
6592,67468389,9578576
6597,61871471,85830820
6618,34674639,92229618
6626,5307096,90009048
6627,12524510,66772752
6645,86542224,13691005
6653,61871471,85830820
6656,29446955,93316209
6668,50013216,25979917
6670,56339433,77673665
6675,15380822,19415818
6690,55053820,65797962
6716,60988315,57614080
6727,1162279,98784185
6733,12524510,66772752
6748,34674639,9812188
6759,72973314,37930340
6783,72973314,81906449
6792,50013216,43926415
6802,50640140,30780494
6803,83914932,91910412
6841,29446955,75300092
6846,8616199,26028
6850,15380822,1890600
6904,45724153,11848161
6933,22408233,27457347
6945,22408233,4486625
6948,33874045,56201003
6977,24433842,27033083
6979,15145106,20640433
6984,1162279,81881300
6986,45724153,26532539
7005,78890875,21100891
7006,52800402,9162134
7008,56921706,12105973
7034,29446955,14939666
7042,98263717,37974522
7053,61871471,49947157
7062,34674639,92229618
7063,62998515,82222309
7081,1162279,28422940
7093,60988315,57102686
7100,50176623,38241185
7101,10977987,54272776
7107,15380822,48145833
7120,44926421,67700679
7140,33874045,59987678
7150,47697030,46494916
7155,62998515,53911077
7159,44926421,58542360
7162,38427034,29197720
7179,15145106,13450420
7187,48408477,77802622
7192,22408233,34519428
7212,15145106,5973195
7214,72973314,18993826
7228,22408233,80226103
7230,50013216,70497587
7244,81205895,7911116
7253,62695602,92335577
7256,44551665,96827806
7259,84921219,75084516
7280,87366910,13526707
7285,52559843,43687645
7291,44926421,3113586
7304,99623391,3141662
7313,73922954,87363015
7318,24433842,9839803
7320,24433842,29422646
7325,12524510,66772752
7352,50013216,39846177
7359,2413297,14437948
7378,34674639,65839229
7381,52559843,90186701
7393,52559843,39620221
7403,86542224,23875255
7409,24433842,11575080
7471,8616199,42018427
7475,34674639,1403396
7497,1162279,99957671
7539,66115710,8579067
7541,32746775,41064515
7575,72973314,39149841
7585,24433842,53754329
7593,62643916,41986160
7596,40834452,58690741
7646,4165706,84370592
7657,44926421,47493023
7713,22408233,68268950
7725,22408233,4991535
7752,32950893,9559449
7779,8616199,32106933
7782,72973314,59998968
7787,30105188,19196665
7789,99623391,43653503
7793,15380822,39873995
7801,52800402,83479221
7805,72973314,58396380
7810,22408233,41515697
7824,22408233,42158602
7832,73922954,19910740
7865,24433842,61839442
7879,33121375,65372986
7920,16875222,77976575
7934,34674639,65746766
7950,11498860,78625208
7953,87719521,10255610
7960,28375463,78071591
7962,22408233,4991535
7978,2413297,2529001
7995,86542224,52400756
7999,25701775,73935227
8005,50013216,58542360
8011,24433842,70727733
8014,24433842,55055023
8024,42099907,18993826
8036,37280192,67561678
8041,23848529,73931140
8049,81205895,58632167
8058,6931302,14708685
8064,33773531,55033543
8086,43769951,92229164
8087,22408233,11915733
8106,12764426,46216533
8126,83914932,56080676
8135,87719521,43528412
8174,81205895,7911116
8192,22408233,10725301
8193,22408233,27566161
8194,33121375,99369594
8206,72973314,97523468
8216,91760325,87532151
8226,84921219,45469815
8230,5714079,96190827
8231,9537346,11118392
8241,22408233,19571524
8263,94405591,13128443
8269,88617721,3945291
8276,87719521,9872965
8283,79862239,2092913
8298,91147278,60402313
8314,12524510,79217142
8316,50013216,82887915
8319,83914932,65028607
8337,32746775,84310622
8339,44551665,64068179
8343,73419393,25302757
8353,45724153,59632150
8357,95678838,72880369
8366,22408233,80226103
8377,29446955,21298761
8383,53295196,53953185
8385,25701775,34302382
8387,86542224,74001972
8405,37374702,24055042
8416,15380822,80441854
8423,81205895,54161407
8440,32746775,97766095
8443,22408233,6880535
8503,97044323,56885991
8506,37374702,24055042
8515,86542224,99164717
8519,69280657,70704642
8529,20750057,63692990
8534,16875222,77976575
8540,32174996,55721841
8541,8616199,65152903
8547,84807797,91758730
8554,49140968,64464718
8569,81205895,85897347
8572,83914932,62827678
8575,41100928,88417007
8576,24433842,58019985
8582,37374702,24055042
8587,41478804,97760841
8589,92662540,44359683
8598,24433842,4865869
8599,50640140,69474924
8621,22408233,38437734
8623,82341247,32326158
8631,47697030,79601107
8667,42099907,12961011
8676,52800402,73716194
8690,24433842,79262753
8691,24688426,8126589
8703,27459667,37285855
8720,62695602,79432729
8725,52800402,18016830
8727,22408233,79886480
8730,29446955,73971162
8731,84777830,88797571
8735,33121375,63852817
8747,66115710,46009450
8792,72973314,18137828
8808,38427034,20444480
8810,24542817,31284830
8828,52800402,71753315
8830,83914932,49483338
8859,50640140,69474924
8861,33121375,33533187
8893,87366910,76092420
8898,72973314,21600575
8900,47697030,41018129
8906,85627400,14167103
8917,52800402,47391558
8924,91239394,96296681
8927,8513486,78693655
8928,24433842,80657708
8935,50640140,69474924
8946,83914932,52816190
8949,40834452,23427274
8952,37374702,24055042
8969,22408233,56697384
8991,22408233,48632361
8995,24433842,78035014
8996,55053820,27865418
9006,52559843,26345457
9016,97522225,65861096
9017,64712870,11963562
9041,8616199,857558
9056,44926421,17908705
9058,22408233,4282539
9059,38427034,29197720
9060,50640140,69474924
9076,83914932,65028607
9098,90733089,21140273
9107,94405591,13128443
9108,22408233,16453501
9114,40834452,58690741
9126,14700197,89520378
9136,44926421,56530556
9141,62998515,78826752
9144,42601852,27463370
9149,23848529,73931140
9160,22408233,91575986
9161,50176623,37417445
9173,22408233,15221750
9177,97522225,98656060
9178,22408233,6402958
9197,52800402,71753315
9202,98263717,86520100
9206,42601852,36620635
9208,34674639,65839229
9216,38427034,59676583
9222,28375463,42978342
9224,22408233,34626270
9244,44926421,512822
9248,58995451,67675737
9250,48567010,21159824
9256,60988315,49161271
9264,33121375,12686162
9268,22408233,96956254
9274,60988315,62979937
9282,914453,115998
9288,97522225,98656060
9295,32746775,51998643
9313,83914932,91910412
9316,4165706,70144488
9345,43769951,9559449
9352,90733089,43368452
9360,54563128,89410253
9364,84807797,63041991
9388,62998515,45111247
9392,90733089,43423786
9395,15380822,28476661
9396,54563128,33023257
9397,37374702,24055042
9401,95648291,55540422
9408,50013216,70497587
9414,22408233,61170163
9417,83914932,45695113
9440,22408233,63647587
9441,54563128,24471963
9454,16875222,77976575
9455,47566453,88847469
9457,22408233,44060138
9458,84777830,88797571
9462,97522225,98656060
9482,61871471,85830820
9483,66115710,1779551
9486,95648291,55540422
9512,62998515,67023954
9520,73922954,19910740
9521,42601852,28113179
9527,15380822,48145833
9534,22408233,74796878
9554,22408233,73424916
9568,32174996,94904838
9577,44682827,45770966
9582,84777830,88797571
9599,48240598,50936989
9604,84777830,88797571
9605,97522225,14832647
9609,44926421,62603926
9617,44926421,60690906
9638,50013216,70497587
9648,90733089,15047085
9659,62643916,14232990
9676,37280192,69214868
9678,66769500,22093531
9680,22408233,17218454
9685,22408233,21574445
9705,84777830,98100785
9711,15380822,48145833
9723,72973314,59998968
9727,12764426,73154659
9744,54563128,99998943
9747,72973314,84334062
9755,32174996,72275540
9759,95648291,55540422
9761,46059386,50879358
9763,15380822,48145833
9779,15380822,48145833
9781,98263717,41800731
9783,42601852,27463370
9793,68972607,9758321
9798,62643916,10221658
9808,12764426,73154659
9822,20750057,15877797
9825,87366910,64987211
9831,41100928,2159428
9833,90733089,43368452
9836,30105188,10316221
9837,37280192,40101570
9839,79953595,22024249
9848,87366910,52662737
9854,53942385,53741222
9856,62643916,44295669
9861,88252356,9052457
9902,83914932,27975865
9905,72973314,21600575
9906,42601852,20530620
9910,64712870,11963562
9928,69280657,73642487
9941,59476252,69615167
9962,83914932,56080676
9964,38427034,7304526
9965,91239394,24957382
9977,26662425,70531025
9980,39516156,94743945
10005,22408233,38516747
10011,28375463,94611470
10017,22408233,35970606
10023,45635303,91459500
10063,22408233,86092044
10074,79953595,68960086
10080,1162279,46494916
10081,50013216,92003439
10086,30105188,95803077
10091,54563128,96797958
10093,54563128,35472252
10099,68972607,96231788
10106,54563128,13659646
10120,9537346,97243357
10137,68972607,24367836
10159,22408233,22035719
10181,1162279,92822606
10184,67468389,35148683
10201,44926421,689642
10225,93272251,99720329
10227,9537346,11118392
10229,60988315,22170010
10239,38427034,15652600
10241,8616199,85774043
10249,84777830,88797571
10251,47697030,44694307
10259,24677500,89077224
10263,22408233,14378912
10268,12524510,81595078
10270,56339433,45463487
10285,62695602,56685731
10300,87366910,51871806
10301,914453,20795614
10302,29771976,21768549
10305,91239394,65863435
10313,52559843,51568620
10323,22408233,32703672
10325,12177576,12229577
10335,22408233,18221327
10345,44551665,28476661
10351,60198616,7304526
10358,44551665,45724306
10377,48408477,18279064
10379,73922954,47391558
10382,15380822,19415818
10389,68972607,24367836
10394,83914932,73931140
10412,44551665,92080222
10440,62695602,35150960
10444,62643916,41191931
10463,22408233,45770966
10468,44926421,3003879
10471,24677500,91305849
10473,38427034,59676583
10478,22408233,93499857
10481,62998515,38621909
10493,15380822,19415818
10512,53942385,6230669
10518,50013216,30197373
10522,86542224,15443372
10544,35231708,12622130
10548,15380822,64673709
10550,69280657,43223109
10553,22408233,56966386
10555,23848529,73931140
10589,10977987,54272776
10590,83914932,72077709
10593,97522225,39294260
10600,52800402,48563929
10602,62643916,21548931
10620,24433842,79492185
10629,57190704,19439553
10635,87366910,24415091
10645,5307096,77769555
10647,93000682,73391220
